GEL;JURUSAN;RATA_UN;gaji;BIAYA
3;541;6.54;1;1
3;541;6.1;5;2
5;541;8.16;2;2
1;541;6.54;2;2
3;541;6.22;1;2
1;541;6.54;3;1
3;311;6.43;1;2
1;541;6.54;2;1
2;311;3.55;1;2
3;541;5.66;2;2
3;561;6.88;2;2
2;541;6.54;2;1
2;541;6.54;1;2
2;541;7.5;1;2
3;561;5.13;2;2
5;541;6.54;2;2
1;541;6.54;2;1
3;541;4.69;2;2
3;331;7.25;1;2
5;541;6.54;1;2
3;561;7.63;1;2
3;541;4.29;1;2
3;541;6.54;3;2
3;541;6.54;2;2
3;561;6.54;1;1
1;311;8.2;1;1
5;311;7.5;2;1
5;541;6.54;1;1
2;561;6.68;1;1
3;561;6.54;1;1
3;561;5.47;1;2
1;541;6.54;2;2
3;561;6.54;2;2
2;541;6.54;2;2
2;331;6.54;2;1
3;561;6.54;1;2
1;561;6.54;2;2
1;561;6.54;1;2
3;321;6.54;1;3
1;561;6.54;1;2
5;541;7.93;2;2
5;311;6.54;2;2
1;541;6.54;1;2
2;541;6.54;1;1
1;541;6.54;1;2
2;541;6.54;1;2
1;311;6.54;2;1
2;561;4.19;1;2
5;541;7.15;2;2
1;541;6.54;1;1
3;541;6.38;2;2
1;541;6.54;1;2
1;561;5.58;1;1
3;311;6.54;2;2
3;561;6.54;2;2
3;561;3.4;2;2
1;541;6.54;2;1
1;331;6.76;2;2
1;561;6.54;1;2
5;541;6.54;2;3
3;331;9.05;1;4
3;541;7.45;1;2
3;331;8.13;3;2
2;311;6.54;2;2
1;331;7.81;1;2
1;311;7.95;1;2
1;561;6.54;1;1
3;541;6.54;4;2
2;561;6.54;2;1
1;541;6.54;1;2
5;561;8.31;1;2
3;561;7.48;2;2
3;321;6.54;2;1
3;541;6.54;2;1
5;541;4.55;1;2
1;541;6.54;2;1
3;541;6.54;2;2
5;541;6.54;1;1
3;561;6.54;2;1
3;541;6.54;1;2
1;541;7.35;3;2
1;541;6.54;3;2
1;561;7;1;2
2;541;8.15;1;3
3;541;5;2;3
5;541;3.66;1;1
2;541;6.09;2;2
5;541;8.26;1;2
3;561;8.34;1;2
3;541;7.23;2;2
5;541;7.68;3;1
5;541;7;1;2
3;561;6.54;2;2
1;311;6.54;1;1
3;541;6.54;2;1
4;311;5.27;1;1
2;541;7.23;1;2
3;311;7.23;1;2
3;541;6.54;1;2
2;541;7.34;1;2
3;541;7.8;1;2
3;541;5.78;1;2
1;321;6.54;1;2
3;541;7.46;1;2
1;541;3.12;1;2
3;561;8;1;2
3;541;6.54;2;2
3;311;6.54;1;1
3;561;6.77;5;2
2;541;3.68;1;2
1;561;6.68;1;1
5;311;6.54;1;1
5;541;6.54;3;2
3;561;4.98;1;2
2;541;6.54;2;2
1;561;6.54;1;1
2;561;7.82;1;2
1;541;5.64;3;2
3;311;8;1;2
3;561;6.54;2;1
1;541;6.54;1;1
3;541;7.86;1;2
1;311;6.54;1;2
3;541;7.74;5;2
3;331;6.54;1;1
3;541;5.28;1;3
3;541;6.54;1;2
1;561;6.54;2;2
1;541;6.54;1;2
5;541;6.54;1;2
1;541;7.75;1;2
1;561;6.54;1;2
1;541;6.54;1;2
3;541;6.54;1;1
2;541;7.08;2;2
5;561;6.54;1;2
2;541;5.49;2;2
3;561;4.78;2;2
3;561;7.45;1;2
1;561;6.54;5;1
5;541;7.3;2;2
1;311;6.54;1;2
3;561;6.84;2;2
1;331;6.69;1;2
2;561;7.38;1;2
1;541;6.54;1;2
1;561;6.54;1;2
1;541;6.54;1;2
3;541;4.97;1;2
3;541;7;1;2
1;541;7.08;2;1
3;541;7.18;2;2
3;561;5.05;2;2
1;541;7.83;3;2
2;311;7.98;2;2
2;561;3.08;1;1
3;541;6.54;1;2
1;541;6.54;1;2
2;541;6.54;1;1
1;541;6.54;3;2
2;561;7.65;1;2
1;541;6.54;2;3
3;541;7.18;2;2
5;311;6.54;1;1
5;321;6.07;1;2
1;561;7.61;1;3
3;541;6.9;2;2
5;541;7.67;1;2
3;561;7.39;2;2
1;541;6.54;4;2
2;541;6.54;2;1
2;541;5.66;1;2
2;541;6.54;2;2
2;541;6.54;1;1
2;321;7.98;1;2
3;561;6.68;2;2
2;541;6.54;1;1
3;311;6.6;1;1
5;541;8.2;1;2
1;541;6.54;1;1
5;561;6.54;3;2
2;561;6.54;1;2
2;561;6.38;2;2
3;561;6.54;2;2
2;331;7.22;2;2
3;541;3.08;1;1
5;541;6.54;1;2
1;561;7.38;1;2
1;561;8.44;1;2
3;541;8.2;2;2
1;311;5.16;1;1
2;561;3.04;3;2
1;561;8.35;1;2
1;311;7.27;1;2
2;541;2.76;1;1
2;541;7.2;1;2
3;541;6.54;2;1
3;541;6.54;2;1
5;561;3.08;2;2
2;541;6.54;2;1
3;541;6.09;2;1
5;541;6.54;3;2
1;541;6.7;1;2
2;561;5.28;1;1
2;541;6.54;2;2
1;541;6.54;1;3
1;541;6.54;1;2
1;541;6.54;1;2
1;541;6.54;2;2
1;541;7.93;2;2
1;541;8.44;2;2
3;321;8.19;1;2
2;541;6.54;1;3
5;541;8.32;2;2
1;561;7.25;1;2
2;541;6.54;2;2
1;541;6.54;2;1
3;561;5.54;1;2
1;541;7.42;1;2
2;541;4.77;1;2
2;541;7.65;3;2
1;561;6.54;1;1
5;561;6.54;1;2
1;311;6.98;1;2
2;541;6.54;2;1
5;541;6.54;3;2
1;561;7.88;1;2
1;561;3.67;3;1
1;561;7.13;1;2
2;541;6.54;2;1
1;541;6.54;1;2
2;541;7.48;2;2
5;311;8.05;1;2
3;561;6.54;5;1
5;321;6.54;1;2
3;541;7.52;2;1
2;321;5.51;1;2
1;541;6.54;2;2
5;541;6.54;2;2
5;561;6.54;1;2
3;311;5.85;2;2
1;541;3.6;2;2
2;541;6.54;2;2
5;541;6.54;1;2
1;541;6.54;2;1
2;541;6.54;3;2
1;311;6.79;1;2
1;561;6.54;1;2
3;561;6.54;2;1
1;561;6.54;2;2
2;541;3.79;3;2
3;541;7.68;1;2
2;561;6.54;1;2
5;541;6.54;4;1
2;561;6.54;1;2
3;561;8.2;1;2
1;541;6.54;1;2
3;541;5.31;1;2
3;561;7.45;1;2
5;541;3.85;1;1
1;561;6.54;1;2
3;541;6.3;4;2
1;541;6.54;2;2
1;541;6.54;2;2
5;561;6.54;2;3
1;541;7.63;1;2
3;331;6.54;4;1
1;541;7.5;1;1
3;561;8.75;2;2
3;311;6.18;1;2
1;321;6.54;5;2
5;541;6.54;2;2
5;541;6.54;1;2
1;541;7.02;3;2
3;541;5.5;1;2
3;561;6.12;1;2
1;541;6.54;2;1
3;541;6.54;2;2
3;541;7.4;3;2
1;541;6.54;1;2
5;311;6.54;1;2
1;311;6.54;1;2
1;541;6.54;1;3
5;541;6.54;1;1
2;561;6.6;1;2
1;541;6.54;2;1
3;541;6.54;4;2
1;541;3.87;2;2
1;541;8.3;2;2
5;561;6.54;2;1
5;561;8.88;2;2
3;561;6.54;1;2
5;541;6.54;2;2
2;561;6.54;1;2
2;541;7.15;2;2
3;541;5.74;2;3
3;541;4.16;1;2
5;541;3.43;3;2
2;561;6.54;2;2
1;541;6.54;2;2
1;541;6.54;5;2
2;561;6.54;2;1
5;561;6.54;1;1
2;561;6.54;2;2
1;541;8.81;3;2
5;561;6.54;2;2
1;561;7.67;1;2
3;541;6.54;4;2
3;541;7.18;1;1
3;311;8.74;2;2
3;541;6.54;1;1
2;541;8.33;1;2
1;561;6.54;1;2
5;541;3.75;2;3
2;561;6.54;1;1
3;541;6.07;3;2
3;541;6.54;1;2
3;541;8.29;3;2
2;561;6.54;1;2
1;311;6.54;1;2
1;541;7.25;2;2
2;311;6.54;1;1
3;541;6.54;2;2
1;561;6.54;2;2
2;541;6.54;1;2
1;541;6.54;1;2
2;541;5.18;1;1
1;561;6.54;1;1
5;541;1.9;3;2
5;561;6.54;3;2
3;541;3.85;2;2
2;541;4.68;1;2
5;321;6.54;1;2
5;541;6.54;1;2
3;541;6.54;1;2
3;561;6.7;1;3
1;331;6.7;1;2
1;541;6.54;1;2
5;561;6.54;4;2
3;561;7.03;1;2
2;561;6.54;2;2
3;561;6.54;1;2
3;561;8.15;2;2
5;541;6.54;1;2
3;331;6.54;2;1
1;561;8.08;2;2
2;561;4.7;1;2
1;541;6.54;2;2
3;561;6.69;2;2
1;561;7.15;1;2
1;561;6.54;1;1
1;561;6.54;1;2
5;541;9;1;1
3;561;8.08;2;1
1;311;6.54;1;1
3;541;6.54;1;1
1;541;6.54;2;2
3;311;6.54;2;1
5;561;6.54;2;3
2;331;6.63;2;2
1;541;8.49;1;2
2;541;5.62;3;2
2;541;6.54;1;1
2;541;5.28;2;1
1;541;6.54;2;1
1;541;8.2;1;2
2;541;6.54;1;1
2;561;3.08;1;1
3;331;3.36;2;1
1;541;6.54;1;2
3;321;3.36;1;1
1;541;6.54;1;1
2;541;6.54;2;1
2;541;6.54;3;2
2;541;5.91;1;2
2;561;6.54;1;1
1;561;8.21;1;2
2;321;5.5;2;2
1;561;8.02;1;2
5;541;6.48;1;1
1;561;8.75;1;2
1;541;6.54;2;2
1;561;5.42;1;3
5;541;6.54;3;2
2;561;5.02;1;2
3;561;6.54;2;3
3;541;6.54;4;2
3;541;7.17;2;1
1;561;6.54;2;1
3;541;8.1;1;2
3;561;7.4;2;3
5;541;6.54;1;1
2;541;6.54;1;2
5;541;6.54;5;1
2;561;4.94;1;2
1;541;6.54;1;1
2;331;6.54;1;1
2;541;6.54;3;2
3;541;6.54;2;2
1;541;1.77;1;1
3;561;7.8;1;2
2;541;6.54;3;2
1;561;6.54;2;2
3;561;3.96;1;2
3;311;6.54;1;2
1;541;6.54;1;2
3;541;5.69;2;2
3;311;7;1;2
3;541;7.78;1;2
3;321;5.27;2;2
3;541;6.54;1;2
3;311;6.54;1;4
3;541;6.83;2;2
5;331;6.54;2;2
2;311;6.54;3;2
1;331;6.8;1;2
2;541;6.54;1;2
3;561;7.53;2;2
1;561;7.36;3;2
1;561;8.16;1;2
4;561;6.54;1;1
5;541;6.54;1;1
3;541;6.54;1;2
2;561;6.38;3;1
2;541;7.93;1;2
1;541;4;2;2
2;311;6.23;3;2
1;541;7.69;1;1
2;561;6.54;1;2
3;561;6.54;1;2
1;541;8.48;2;2
1;541;7.01;1;1
1;541;6.54;2;2
1;561;6.54;2;2
1;561;6.84;1;2
1;541;6.6;2;2
5;541;6.54;2;1
3;541;5.9;1;2
5;541;6.54;2;2
1;541;6.54;1;2
3;561;6.54;1;2
1;541;6.54;4;2
3;331;6.54;3;2
3;311;5.28;1;2
2;561;6.23;1;2
1;561;4.16;1;1
1;561;6.54;1;2
3;311;6.54;1;2
2;541;6.78;1;2
3;311;8;1;2
1;541;7.48;1;2
1;541;8.22;1;2
3;561;6.21;1;2
2;541;6.54;1;2
1;541;6.54;2;2
1;561;7.5;2;2
3;331;5.69;2;2
2;541;6.67;2;2
2;561;6.74;1;2
3;561;5.99;2;2
2;561;5.93;1;2
2;561;6.9;1;2
3;541;6;1;2
5;541;6.54;3;2
1;541;7.59;2;2
3;331;5.21;1;2
1;561;6.54;1;1
5;541;8.49;1;2
5;541;6.54;1;1
2;541;6.54;2;2
1;561;6.54;1;1
2;561;7.08;1;1
2;541;6.54;2;3
2;541;5.08;2;2
3;561;6.6;1;2
3;561;6.54;1;1
3;561;6.7;1;2
5;541;6.54;2;1
1;561;6.54;3;2
2;331;6.54;1;2
2;541;6.54;3;2
3;561;7.43;1;2
3;541;6.54;1;2
2;561;6.6;2;1
1;561;6.54;2;1
3;541;5.28;1;1
3;311;7.22;1;2
3;561;6.88;1;2
2;561;6.43;1;2
2;311;6.5;1;2
1;541;6.54;2;1
2;541;6.26;1;2
1;561;6.54;1;2
2;561;4.93;1;2
2;541;6.54;1;1
2;561;5.2;1;2
3;541;6.54;5;2
3;541;6.54;2;2
5;541;6.54;2;2
1;561;6.54;2;2
5;541;6.54;2;3
3;541;6.54;2;2
1;561;6.54;1;2
1;541;6.54;1;1
2;541;6.54;1;1
2;541;6.1;1;2
3;541;7.25;2;2
3;541;3.5;2;2
5;541;6.54;3;2
1;311;6.54;1;2
3;561;5.77;2;2
1;541;4.18;2;2
1;541;8.63;1;2
5;541;6.54;2;2
3;541;7.9;2;2
1;561;5.78;1;1
3;561;6.23;1;2
1;541;6.54;1;2
3;541;3.08;1;1
2;541;6.54;4;1
5;561;7.58;2;2
3;331;7.5;2;2
3;561;6.7;1;2
3;561;6.54;2;2
3;561;7.22;2;2
3;541;7.35;1;4
3;561;4.05;2;2
1;561;6.54;4;2
5;541;5.88;5;1
1;541;6.54;4;2
3;311;6.32;1;2
3;331;6.54;1;1
1;541;6.54;1;2
3;561;5.8;1;2
1;561;7.99;1;2
1;311;6.54;1;2
2;561;6.54;1;1
5;541;8.88;2;1
2;331;6.54;1;2
3;541;7.4;1;2
5;541;8.19;1;2
5;541;6.54;2;1
3;321;5.08;1;2
1;561;8.15;1;2
1;541;9.19;1;2
3;541;6.54;1;1
1;541;8.53;1;2
5;541;6.54;1;2
3;541;6.54;5;2
3;541;4.26;1;2
3;561;6.53;1;2
3;541;6.54;1;2
3;311;5.28;1;2
3;541;6.54;2;1
1;541;6.54;1;2
2;561;6.54;1;2
2;541;6.54;2;2
3;561;5.12;2;2
1;541;6.54;2;1
2;561;6.08;2;1
1;541;7.71;2;2
1;561;6.54;1;1
3;311;6.69;1;2
1;541;6.54;1;2
3;541;7.3;1;2
1;541;6.54;1;1
1;331;6.54;1;1
3;541;7.78;2;2
1;561;6.54;1;2
1;541;8.24;1;2
2;311;6.54;1;1
5;541;6.54;2;2
5;561;6.54;1;1
1;311;6.54;2;1
5;541;6.54;1;2
1;541;6.54;2;2
3;321;6.54;1;4
2;321;7.8;2;2
1;561;6.54;2;2
1;561;6.54;2;2
2;541;6.54;2;1
3;541;6.54;2;2
1;541;9.51;3;2
1;541;6.54;2;2
2;541;6.54;1;1
5;561;6.54;2;1
2;541;6.87;2;2
2;561;7.65;1;2
2;331;6.54;4;1
3;541;6.88;1;2
3;541;6.54;2;2
1;541;8.4;1;2
5;541;6.54;1;2
1;561;7.32;3;2
2;541;3.38;1;1
1;541;6.54;1;1
1;311;6.54;2;2
3;561;6.54;2;2
1;331;7.81;1;2
3;541;6.9;2;2
3;541;6.54;1;2
3;561;6.54;2;2
3;541;6.54;2;2
1;561;8.83;2;2
1;561;6.54;2;2
1;541;6.54;1;2
1;541;7.17;1;2
1;561;6.54;2;1
2;541;6.54;2;2
5;541;7.38;1;2
5;331;7.25;1;2
2;541;6.54;1;2
5;541;6.54;1;1
3;541;7.23;1;2
1;541;6.54;2;1
5;311;5.98;2;1
2;541;6.2;1;2
5;331;6.54;3;3
3;541;6.54;1;1
3;541;7.61;1;2
2;541;6.54;2;1
1;561;6.54;1;1
3;561;3.08;2;1
2;541;6.54;2;1
2;561;8.57;1;2
3;561;6.54;1;2
1;541;6.54;1;2
1;541;6.04;1;2
1;541;7.38;2;2
1;331;4.6;2;2
2;541;6.54;2;2
3;541;7.05;2;2
1;541;8;2;2
1;561;7.1;2;2
2;561;6.54;2;2
1;561;6.54;1;2
5;541;3.43;2;3
1;541;6.54;5;2
2;541;5.58;3;2
3;331;7.25;1;2
1;541;6.54;2;1
1;561;6.54;1;1
2;541;6.54;1;2
1;541;8.1;1;2
2;561;6.54;3;2
5;561;6.54;1;2
3;311;6.54;3;2
1;541;6.54;2;2
2;541;8.56;1;2
3;541;7;1;2
2;561;6.54;1;1
1;541;6.54;1;1
1;541;6.54;2;1
5;541;6.54;2;1
1;541;6.54;1;1
3;561;7.25;2;2
1;311;6.54;1;2
2;541;7.26;2;2
2;561;6.08;2;2
2;561;4.95;1;2
3;541;6.54;1;1
3;541;6.54;1;1
1;561;8.56;1;2
2;541;6.54;3;1
2;541;8.71;1;2
5;541;6.54;3;2
3;541;5.21;2;2
2;541;6.54;1;2
3;561;6.54;2;1
1;541;6.54;2;2
3;561;6.54;3;2
2;541;6.54;1;1
5;541;8.85;1;2
3;561;6.54;1;2
5;541;4.45;1;3
3;541;7.82;1;2
1;561;6.54;1;2
1;561;6.54;2;1
1;541;6.54;2;1
5;541;6.54;2;1
5;561;6.54;3;2
1;541;3.76;2;1
3;311;6.54;1;2
1;541;6.55;1;2
2;541;6.54;1;2
1;541;7.55;1;1
1;561;6.54;1;2
3;561;6.48;1;1
1;561;7.68;2;2
1;541;7.9;2;2
1;541;7.99;1;2
5;561;6.54;1;2
3;541;6.54;1;2
3;561;5.17;3;2
2;561;7.98;1;1
1;541;7.6;1;2
3;561;6.54;1;1
2;541;8;1;1
1;541;6.54;2;1
1;541;8.11;1;2
3;331;6.54;1;1
5;541;6.54;1;1
3;561;6.54;2;1
5;331;7.23;1;2
3;541;7.5;1;2
3;541;6.54;2;2
3;541;6.54;1;2
1;561;6.54;1;2
1;541;6.54;2;2
1;561;6.54;1;1
2;541;6.54;1;2
2;541;6.54;2;2
3;541;3.18;2;2
3;541;5.08;1;1
3;311;7.02;1;2
3;561;6.32;2;2
1;311;6.54;2;2
5;541;6.54;1;1
1;541;7.36;1;2
1;541;6.54;1;2
5;541;7.1;1;2
3;541;8.5;1;2
2;541;7.25;1;2
1;561;7.51;2;2
1;541;6.54;1;2
1;541;6.54;4;2
1;541;6.54;3;2
3;561;6.54;2;2
3;561;4.96;2;2
3;331;6.54;1;1
5;541;6.54;1;1
3;541;5.93;2;2
1;321;7.98;1;1
1;561;6.54;2;2
4;561;6.54;2;1
1;541;6.54;1;2
2;541;6.54;1;1
3;331;6.54;1;2
1;541;6.54;1;2
1;331;6.54;2;1
2;541;8.11;1;1
5;541;6.54;1;1
1;541;6.54;1;2
1;331;6.54;1;2
2;331;6.54;2;2
3;541;6.54;2;2
3;541;6.63;2;2
3;541;6.57;2;2
1;541;6.54;1;1
5;561;6.54;4;2
1;541;6.54;2;3
2;541;6.54;2;1
5;541;6.54;1;2
2;541;6.54;1;2
3;541;5.34;1;2
2;541;6.54;1;2
3;331;8.15;1;2
3;541;7.88;2;2
2;561;3.53;1;2
3;541;6.22;1;3
3;331;6.54;1;4
1;561;8.26;1;2
3;541;2.73;1;2
3;561;5.58;1;2
3;561;7.03;3;2
5;541;6.54;2;2
3;541;6.54;2;2
2;541;6.54;2;1
1;541;7.37;1;1
1;561;6.54;2;1
3;561;3.63;1;2
1;541;8.59;1;2
1;541;8.53;1;2
1;541;7.48;2;3
5;541;6.54;1;2
1;541;6.54;2;2
2;541;6.54;3;1
2;541;5.48;2;1
1;541;7.13;1;2
3;541;7.33;2;2
1;541;6.93;5;2
1;541;6.54;1;2
3;561;4.85;2;2
3;541;6.54;1;2
1;541;8.13;2;1
2;311;6.54;1;1
5;541;6.54;2;1
5;561;6.54;2;1
1;541;7.4;2;2
2;541;6.54;1;2
3;331;6.22;1;2
1;541;6.54;2;1
1;541;8.55;1;3
1;541;6.54;3;2
3;541;6.81;1;1
2;541;6.21;1;2
1;541;6.54;1;1
3;331;8.38;1;4
3;541;4.69;1;2
1;561;6.54;3;1
1;541;6.54;3;2
2;561;5.02;1;2
1;541;7.86;2;2
3;561;6.54;2;1
2;331;6.54;2;2
3;561;6.17;2;2
3;541;7.2;1;2
1;561;6.54;2;2
1;561;7.92;1;2
2;561;6.54;1;2
3;331;6.54;1;2
5;541;6.54;1;2
5;541;6.54;1;2
1;541;7.55;2;2
5;541;6.54;2;2
1;561;4.98;1;1
2;541;6.17;1;2
2;541;8.95;1;2
1;541;6.54;1;2
1;321;6.54;2;2
2;561;6.54;1;1
3;541;6.54;2;2
3;561;4.43;3;2
1;561;6.54;1;2
1;561;7.38;2;2
5;561;4.07;1;1
1;541;6.54;1;1
3;321;6.54;2;2
3;541;6.54;1;2
1;541;6.54;1;2
1;561;7.45;1;2
3;561;6.54;1;2
1;561;6.54;1;2
2;561;6.54;2;1
2;541;6.54;1;2
1;331;6.54;2;2
1;541;6.38;2;1
2;541;6.46;2;1
1;311;7.79;1;2
5;541;6.54;2;3
2;561;6.9;3;1
3;311;5.63;1;1
1;541;6.54;1;1
2;541;6.54;1;3
3;561;6.54;3;2
1;541;6.54;2;1
3;331;7.13;2;2
1;541;5.02;1;2
3;541;8.15;1;2
3;561;6.54;2;2
3;561;6.54;2;2
3;541;4.85;2;2
5;561;6.54;2;2
4;561;6.54;2;1
3;541;8.06;2;2
1;541;7.78;1;2
1;561;6.54;2;1
5;561;6.54;2;2
3;541;6.54;1;3
1;541;8.15;1;2
2;561;8.22;1;2
1;541;6.54;2;2
1;561;6.54;1;2
1;541;8.51;3;2
3;541;6.54;1;1
1;561;6.54;1;2
1;541;6.54;1;2
1;541;6.54;2;2
5;541;6.54;2;1
1;541;6.54;2;3
3;561;7.18;1;2
3;561;6.54;1;2
1;331;7.23;2;2
2;561;7.22;1;1
2;541;6.54;1;2
2;561;6.54;1;1
3;541;6.54;2;1
1;331;6.95;1;2
1;541;6.54;2;2
1;541;6.54;2;2
1;541;6.54;4;2
2;541;6.54;2;3
5;561;6.54;2;1
1;541;6.54;2;2
5;331;5.73;1;2
3;541;6.43;2;2
1;561;6.54;4;2
3;561;6.63;1;2
5;311;6.54;3;1
2;561;6.54;2;2
2;311;7.08;1;1
1;311;7.58;4;2
1;561;6.54;1;1
3;561;5.54;2;2
2;541;8.68;2;2
1;541;6.54;1;1
2;541;7.08;1;2
5;541;6.8;2;2
1;541;6.54;1;1
1;541;7.28;2;2
1;561;8.49;2;2
3;311;6.93;2;2
1;311;4.27;1;1
3;541;5.49;1;1
1;561;6.54;1;1
2;541;6.19;2;1
1;541;7.36;2;2
3;561;5.63;2;1
2;331;6.54;1;1
1;541;6.54;2;1
2;561;4.87;1;2
3;561;5.92;1;2
3;331;4.5;2;2
1;561;7.13;5;2
5;541;6.54;1;2
2;541;6.54;1;2
1;541;6.54;1;1
1;311;6.38;3;2
1;561;7.74;2;3
2;311;5.87;1;2
2;561;8.05;1;1
3;541;6.54;2;1
3;331;6.35;2;2
5;541;7.81;1;2
1;541;6.54;1;1
3;541;6.54;1;2
1;561;6.98;2;2
3;561;6.54;1;2
2;321;6.54;1;1
1;561;6.54;1;1
2;561;5.92;2;1
3;541;7.63;1;2
1;561;6.54;2;2
1;541;6.54;1;2
3;541;7.55;1;2
1;311;6.54;1;2
3;561;5.56;2;2
3;541;7.57;1;2
5;541;6.54;1;2
5;541;6.54;2;2
5;561;6.54;1;2
3;561;6.54;2;2
3;561;5.53;1;2
3;541;6.54;1;2
2;561;6.54;4;2
1;541;6.54;4;1
1;541;6.54;1;1
3;541;7.6;1;2
2;311;6.54;1;1
3;541;6.54;2;2
3;541;7.17;2;2
5;541;6.54;1;2
2;311;6.54;1;1
3;311;6.33;1;2
3;541;5.77;2;2
5;541;6.54;1;1
3;561;6.23;1;2
3;541;5.27;1;1
2;541;3.08;2;3
2;331;4.38;1;1
3;561;5.69;4;2
5;541;7.21;1;2
1;561;6.54;2;2
2;541;6.54;2;2
3;541;6.54;1;1
3;561;6.54;1;1
3;541;8.69;1;2
1;541;6.38;2;3
2;561;6.54;2;1
1;541;6.54;2;2
3;561;6.54;1;1
2;541;7.15;2;2
3;561;9.01;2;2
1;541;7.73;1;2
