GEL;JURUSAN;RATA_UN;gaji;BIAYA;STAT_REG
5;561;7.97;1;2;0
1;561;6.5;1;2;1
5;541;6.54;4;2;0
5;541;8.19;1;2;1
5;331;7.23;1;2;1
5;541;8.25;1;2;1
5;311;8.23;1;2;1
1;541;6.5;2;2;1
5;541;1.9;3;2;0
5;541;7.81;1;2;1
5;561;7.25;2;2;1
5;541;7.68;3;1;1
1;541;7.6;1;2;1
5;541;8.05;1;2;1
5;561;8.5;1;2;1
5;561;7.82;3;2;1
5;541;8.5;1;2;0
5;561;8.28;1;2;1
1;561;6.18;1;3;0
5;321;1.12;2;2;1
5;541;8.11;1;2;1
5;541;7.88;1;3;1
1;541;7.63;3;2;1
1;541;6.55;1;2;1
1;541;7.13;1;2;1
1;561;6.5;3;2;1
1;541;7;3;2;1
1;541;6.95;1;2;1
1;311;7.1;1;2;1
1;311;6.98;1;2;1
1;541;6.37;1;2;0
1;541;7.68;1;2;1
5;561;8.25;3;2;1
5;331;5.73;1;2;1
1;561;6.54;3;1;1
1;311;6.38;3;2;1
1;541;9.3;1;2;1
1;541;1.77;1;1;0
1;311;6.5;2;2;1
1;541;8.82;2;1;1
1;311;7.35;1;2;1
1;541;8.55;1;3;1
1;541;7.36;1;2;0
1;541;7.55;2;2;1
1;561;7.13;5;2;1
1;331;7.23;2;2;1
1;541;7.8;1;2;0
1;541;8.48;2;2;1
1;541;7.73;1;2;1
1;311;8.2;1;1;1
1;331;6.95;1;2;1
1;541;6.65;1;2;1
1;311;6.79;1;2;0
1;541;7.09;4;2;1
1;541;9;1;2;1
1;331;7.15;1;2;1
1;541;6.53;2;2;0
1;561;8.2;2;2;0
1;541;6.35;1;2;0
1;561;6.54;5;2;0
1;541;6.7;1;2;1
1;541;7.52;1;1;1
1;541;8.25;2;2;1
1;561;7.3;1;1;1
1;541;7.77;2;2;1
1;541;7.08;2;2;1
1;561;7.23;2;2;0
1;331;6.76;2;2;1
1;311;6.39;1;1;1
1;541;7.1;1;2;1
1;561;5.57;1;2;1
1;561;7.15;1;2;1
1;541;7.25;1;1;0
1;561;7.43;1;2;1
1;541;7.6;2;2;1
1;541;8.13;2;1;1
1;541;7.37;1;2;1
1;541;8.2;1;2;1
1;561;8.43;1;2;0
1;311;6.28;1;2;1
1;541;7.5;1;1;1
1;541;7.48;2;3;1
1;541;7.25;2;2;1
1;561;3.77;1;2;1
1;561;5.77;3;4;1
1;541;8;2;2;1
1;541;6.75;1;2;0
1;541;7.4;3;2;1
1;311;7.95;1;2;1
1;561;7.05;1;2;1
1;541;7.88;1;2;1
1;541;7.65;1;2;1
1;541;6.98;1;2;0
1;541;7.85;1;2;1
1;561;6.75;1;2;1
1;541;6.6;2;2;1
1;541;6.54;1;3;1
1;561;6.54;4;2;0
1;311;7.15;1;2;1
1;541;7.35;3;2;1
1;541;7.55;1;1;0
1;541;7.17;1;2;1
1;561;5.71;2;2;0
1;541;4.78;3;2;0
1;331;6.69;1;2;1
1;541;7.55;1;2;1
1;311;6.9;1;2;1
1;541;9.19;1;2;1
1;541;8.15;1;2;1
1;331;6.7;1;2;1
1;541;8.88;1;2;1
1;331;8.37;1;2;1
1;331;7.1;2;2;1
1;541;8.2;2;2;0
1;561;6.37;2;2;1
1;541;7.59;2;2;1
1;561;6.88;1;2;1
1;561;7.18;1;2;0
1;541;5.85;2;2;1
1;331;6.8;1;2;1
1;541;7.48;1;2;0
1;541;7.4;2;2;1
1;561;7.38;2;2;1
2;561;6.54;3;2;1
2;561;6.54;4;2;1
2;311;6.23;3;2;0
2;541;7.23;1;2;1
2;541;7.08;1;2;1
2;321;5.5;2;2;1
2;561;7.38;1;2;1
2;541;6.33;1;2;1
3;561;6.1;1;2;1
2;541;6.3;3;2;0
2;561;7.25;2;2;1
2;561;5.6;1;2;1
2;561;7.22;1;1;1
2;541;7.43;1;2;1
2;541;7.31;1;1;0
2;541;8.1;2;2;0
2;541;6.33;1;2;0
2;561;6.4;1;2;1
2;541;6.63;2;2;0
2;311;7.47;1;2;0
2;561;6.7;1;2;1
2;321;7.98;1;2;1
2;311;6.54;3;2;0
2;541;7.23;2;2;0
2;331;7.2;2;2;1
2;311;5.9;2;2;1
2;311;7.65;1;2;1
2;561;6;1;2;0
2;541;7.85;2;2;1
2;561;7.47;2;2;1
2;311;6.54;1;2;1
2;561;6.65;3;2;1
2;331;7.34;3;2;1
2;561;8.22;1;2;1
2;321;5.88;1;2;1
2;311;5.87;1;2;1
2;541;8;1;1;1
2;311;7.13;4;2;1
2;561;5.78;1;2;1
2;311;6.5;1;2;1
2;541;5.77;1;2;1
2;541;5.18;2;2;1
2;311;6.7;2;2;1
2;541;8.15;1;3;1
2;541;8.28;2;2;1
2;561;6.9;3;1;1
2;541;8.18;1;2;1
2;561;7.57;2;2;1
2;331;6.63;2;2;1
2;311;7.9;2;2;0
3;561;8.9;1;2;0
3;561;7.22;2;2;0
3;541;7.73;1;2;1
3;561;6.72;2;2;1
3;331;7.5;2;2;0
3;561;7.43;1;2;1
3;331;6.93;1;1;0
3;541;6.85;1;2;1
2;541;5.58;3;2;1
2;541;7.08;2;2;1
2;321;3.94;1;2;1
2;561;6.38;2;2;0
2;561;6.6;2;1;1
2;541;7.73;1;2;1
2;541;7.55;2;2;1
2;541;8.65;1;2;1
2;311;7.5;2;2;1
2;561;6;2;2;0
2;561;6.08;2;2;0
2;321;5.97;1;3;0
2;541;5.62;3;2;1
2;331;7.75;1;2;1
2;541;7.43;2;2;0
2;311;6.5;1;2;0
2;561;6.25;2;2;1
2;541;6.26;1;2;1
2;561;6.38;3;1;1
2;541;8.3;2;2;1
2;541;8.06;2;1;1
2;331;6.82;1;2;1
2;561;8.05;1;1;0
2;311;6.54;2;2;0
2;541;7.26;2;2;0
2;331;7.02;2;2;1
2;311;7.22;1;2;1
2;311;7.98;2;2;1
2;331;7.68;1;2;1
2;561;6.54;3;1;1
2;561;6.62;1;2;1
2;561;7.35;1;2;1
3;331;7.2;2;2;1
3;311;7.57;1;2;1
3;311;5.95;1;2;1
3;541;7.13;1;2;0
3;561;7.25;1;2;1
3;541;6.54;1;3;0
3;561;7.73;1;2;1
3;541;7.55;1;2;1
3;561;7.48;2;2;1
3;311;7;1;2;0
3;561;6.17;2;2;1
3;561;6.62;2;2;1
3;561;5.83;1;2;1
3;561;8.43;2;2;1
3;311;7.02;1;2;1
3;561;5.51;2;2;1
3;541;7.4;4;1;0
3;561;6.9;1;2;1
3;311;7.33;1;2;1
3;561;7.12;1;2;0
3;311;6.16;5;2;1
3;561;7.6;1;3;1
3;561;8.08;2;1;0
3;561;7.42;2;2;1
3;561;6.82;2;2;1
3;541;8.23;1;2;1
3;541;7.2;2;2;0
3;561;8;1;2;1
3;561;6.3;1;2;0
3;561;7.45;1;2;0
3;561;5.93;3;2;1
3;541;7.35;1;4;0
3;561;6.33;3;2;1
3;561;6.93;1;2;1
3;561;5.61;1;2;1
3;561;7.4;2;3;1
3;561;7.25;2;2;1
3;561;6.54;3;3;1
3;561;7.28;1;2;1
3;541;7.25;2;2;1
3;561;6.54;2;4;1
3;561;6.98;2;2;1
3;331;6.35;2;2;1
3;561;7.2;1;2;1
3;561;6.08;1;2;0
3;561;7.7;2;2;0
3;561;7.83;1;2;1
3;541;7.02;2;2;1
3;561;6.88;2;2;1
3;331;8.28;3;2;1
3;311;8.17;2;2;1
3;311;5.63;1;1;1
3;561;7.05;2;2;1
3;541;7.88;2;2;1
3;331;7.55;1;2;1
3;541;5.83;1;2;0
3;561;7.41;1;1;1
3;541;7.48;1;2;1
3;541;7.89;2;2;1
3;541;7.63;1;2;1
3;561;6.67;2;2;1
3;541;6.43;2;2;1
3;561;6.98;2;2;0
3;561;6.75;2;3;1
3;541;8.15;1;2;1
3;561;8.08;1;2;1
3;331;8.33;1;2;1
3;311;6.6;1;1;1
3;561;6.35;1;2;1
3;561;5.47;1;2;0
3;541;5.66;2;2;0
3;561;6.12;1;2;1
3;541;7.71;1;2;1
3;541;7.23;2;2;0
3;561;6.25;2;2;1
3;561;5.58;1;2;1
3;561;8.15;2;2;1
3;561;6.63;1;2;0
3;541;6.65;3;2;1
3;311;7.6;1;2;1
3;541;7.86;1;2;1
3;541;6.55;2;2;0
3;561;6.45;1;3;1
3;561;7.87;1;2;1
3;331;8.15;1;2;1
3;541;7.17;2;1;1
3;541;7.1;2;1;1
3;541;8.1;1;2;1
3;561;8.1;1;2;1
3;561;7.35;1;2;1
3;561;8.12;1;3;1
3;541;6.85;3;2;0
3;541;7.57;1;2;1
3;561;8.5;1;3;1
3;561;7.11;3;2;1
3;561;5.47;3;2;1
3;311;7.5;1;2;1
3;561;7.53;2;2;1
3;561;7.63;1;2;1
3;561;6.7;1;3;0
3;541;7.08;2;2;0
3;541;7.45;1;2;0
3;311;6.32;1;2;1
3;561;6.68;1;2;0
3;561;6.77;5;2;1
3;541;7.95;1;2;0
3;561;7.52;1;2;0
3;541;7.2;1;2;1
3;541;6.54;5;2;0
3;541;5.49;1;1;0
3;541;6.25;2;2;0
3;541;6.63;2;2;0
3;561;6.88;1;2;1
3;331;6.8;2;1;1
3;541;7.17;1;2;1
3;541;7.35;2;2;1
3;311;6.18;1;2;1
3;311;7.23;1;2;1
3;311;6.43;1;2;1
3;331;6;1;2;1
3;541;7.18;1;1;1
3;311;7.58;4;2;1
3;561;5.92;1;2;1
3;561;8.75;2;2;1
3;561;6.46;2;2;1
3;561;6.67;1;2;1
3;561;6.65;2;2;1
3;541;7.33;2;2;1
3;541;6.48;2;2;1
3;541;6.38;2;2;1
3;561;7.03;3;2;0
3;541;7.45;1;2;1
3;311;6.07;1;2;1
3;541;7.78;2;2;1
3;541;8.08;2;2;1
3;561;7.08;2;2;1
3;311;6.9;1;2;0
3;561;7.8;1;2;0
5;541;7.45;3;2;1
5;311;6.54;1;1;0
5;331;5.64;5;2;1
5;541;6.02;1;1;1
5;561;7.75;1;2;1
5;541;8;1;2;1
5;541;6.92;1;2;0
5;541;8.88;1;3;1
5;541;8.5;1;2;1
5;541;8.88;2;1;1
5;541;8.28;1;2;1
5;541;7.21;1;2;1
5;311;7.25;1;2;1
5;331;6.54;2;2;1
5;561;8.06;1;2;0
5;311;8.05;1;2;1
5;541;7.8;1;2;1
5;541;7.15;2;2;1
5;541;9.18;1;1;1
5;311;6.54;1;2;1
5;541;7.23;2;2;1
5;311;7.93;1;2;1
5;541;6.54;1;3;0
5;541;8.8;1;2;1
5;541;7.67;1;2;1
5;541;6.8;2;2;0
5;541;7.1;1;2;1
5;321;6.07;1;2;0
5;331;7.25;1;2;1
5;541;7.38;1;2;1
5;541;8.65;1;2;1
5;541;7.58;1;2;1
1;311;7.85;1;2;0
1;541;7.29;1;1;1
1;541;8.82;1;1;1
1;541;8;2;1;1
1;541;8.35;1;2;1
1;541;8.37;1;2;1
1;541;7.75;1;2;0
1;561;8.53;2;2;1
1;561;8.35;1;2;1
1;541;7.9;2;2;0
1;311;7.79;1;2;1
1;541;7.16;2;2;1
1;561;8.15;1;2;1
1;541;7.43;1;2;0
1;561;7.67;1;2;0
1;561;8.16;1;2;1
1;541;8.78;1;2;0
1;331;0.67;2;2;1
1;541;7.36;2;2;1
1;311;7.58;4;2;1
1;541;7.83;1;2;1
1;541;8.18;1;2;1
1;541;8.78;1;2;1
1;541;8.49;1;2;0
1;331;7.59;1;2;1
1;561;7.23;2;2;1
1;541;8.08;1;1;1
1;541;6.79;1;2;1
1;541;7.75;1;2;1
1;561;8.26;1;2;1
1;561;8.08;2;2;1
1;561;7.02;2;2;1
1;541;8.03;1;2;1
1;561;7.35;1;2;1
1;541;8.33;1;3;1
1;561;7.53;1;2;0
1;561;8.06;1;2;1
1;561;5.42;1;3;1
1;561;8.42;1;2;1
1;541;7.37;1;1;1
1;541;7.41;1;2;1
1;541;7.08;1;2;1
1;541;6.78;2;2;0
1;561;7.61;1;3;1
1;541;6.1;1;2;1
1;561;6.98;2;2;1
2;331;6.54;2;2;0
2;561;4.93;1;2;1
2;561;6.23;1;2;1
2;541;4.68;1;2;0
2;561;5.92;2;1;1
2;561;4.19;1;2;1
2;561;7.6;5;2;1
2;541;6.81;1;2;1
2;561;6.73;1;2;0
2;561;6.1;1;2;1
2;311;7.72;1;2;0
2;561;5.85;1;2;1
2;541;4.77;1;2;0
2;541;6.17;1;2;1
2;331;4.38;1;1;1
2;561;4.59;2;2;1
2;321;3.79;2;2;1
2;561;5.32;3;2;1
2;561;5.81;1;2;0
2;321;7.8;2;2;1
2;541;4.65;1;2;1
2;561;5.65;2;2;1
2;561;6.6;1;2;1
2;541;7.59;2;2;1
2;541;7.2;1;2;1
2;541;6.09;2;2;0
2;321;5.51;1;2;1
2;561;3.97;1;2;1
2;541;3.68;1;2;1
2;311;6.54;2;2;1
2;561;4.94;1;2;0
2;541;8.07;3;2;1
2;541;6.78;1;2;1
2;561;7.98;1;1;0
2;561;6.74;1;2;1
2;311;4.03;2;2;0
2;541;7.65;3;2;1
2;561;4.95;1;2;0
2;541;8.33;1;2;1
2;561;7.27;2;2;1
2;331;6.05;1;2;0
2;541;7.82;1;2;0
2;541;7;1;2;0
2;561;6.93;1;2;1
2;561;6.9;1;2;1
2;561;7.1;1;2;1
2;561;4.45;1;2;1
2;331;7.09;1;2;1
2;541;8.95;1;2;1
2;541;5.08;2;2;1
2;541;7.48;2;2;1
2;321;5.85;1;2;1
2;561;7.82;1;2;0
2;541;8.71;1;2;1
2;541;7.34;1;2;1
2;561;3.53;1;2;1
3;561;4.06;1;2;1
3;541;6.43;1;2;1
3;541;7.09;2;2;1
3;541;5.31;1;2;1
3;541;5.19;1;2;1
3;561;4.75;1;2;0
3;541;7.82;1;2;1
3;561;2.91;1;2;0
3;561;6.5;1;2;1
3;541;7.6;1;2;1
3;561;7.03;1;2;1
3;541;6.87;1;2;0
3;561;5.8;1;2;0
3;541;7.3;2;2;1
3;311;9.98;1;2;1
3;331;5.21;1;2;0
3;541;5.47;2;2;0
3;541;7.4;1;2;1
3;541;7.05;2;2;0
3;561;3.4;2;2;1
3;561;8.02;2;2;1
3;541;7.07;1;2;0
3;541;7.96;2;2;1
3;561;6.68;2;2;1
3;541;8.56;1;3;1
3;331;5.54;2;2;1
3;311;6.33;1;2;1
3;561;8.17;2;1;0
3;541;5.5;1;2;1
3;541;5;2;3;1
3;541;8.29;3;2;1
3;561;4.62;1;2;1
3;561;6.72;1;2;0
3;561;3.96;1;2;1
3;541;6.57;1;2;0
3;541;5.18;2;2;0
3;541;7;1;2;1
3;541;5.98;2;1;0
3;541;8.77;3;2;1
3;541;6.12;2;1;1
3;541;7.4;3;2;0
3;541;7.74;5;2;0
3;331;6.54;3;2;1
3;541;8.2;2;2;0
3;311;4.94;1;2;1
3;321;6.57;1;2;1
3;541;5.21;2;2;1
3;561;8.45;2;2;1
3;541;5.34;1;2;1
3;311;5.81;1;2;1
3;311;5.9;4;2;1
3;541;6.83;2;2;1
3;541;7.52;2;1;1
3;541;5.95;1;2;1
3;561;6.57;2;2;1
3;561;6.53;3;2;1
3;541;8.69;1;2;1
3;561;4.43;3;2;1
3;541;6.5;3;2;1
3;541;8.73;2;2;1
3;541;8.5;1;2;1
3;541;8.13;2;2;1
3;311;6.69;1;2;1
3;311;5.99;1;2;0
3;541;6.22;2;2;1
3;541;6.2;1;1;1
3;541;6.61;2;2;1
3;561;5.54;2;2;0
3;541;4.69;2;2;0
3;331;8.13;3;2;0
3;561;5.25;1;2;1
3;561;5.53;1;2;1
3;541;6.79;2;2;1
3;561;3.49;1;2;1
3;561;5.05;2;2;1
3;561;4.96;2;2;1
3;561;6.22;2;2;1
3;541;4.59;1;2;1
3;541;7.75;1;2;1
3;561;7.45;1;2;1
3;561;5.41;1;2;1
3;561;5.11;2;2;1
3;541;6.88;1;2;1
3;541;7.81;1;2;1
